
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s][{'predictions': tensor([1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], device='cuda:0'), 'true': tensor([1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0], device='cuda:0'), 'class_probs': tensor([[0.4474, 0.5526],
        [0.6062, 0.3938],
        [0.5896, 0.4104],
        [0.6092, 0.3908],
        [0.4181, 0.5819],
        [0.6130, 0.3870],
        [0.5778, 0.4222],
        [0.5678, 0.4322],
        [0.6238, 0.3762],
        [0.6372, 0.3628],
        [0.6186, 0.3814],
        [0.5635, 0.4365],
        [0.4457, 0.5543],
        [0.6116, 0.3884],
        [0.4346, 0.5654],
        [0.4316, 0.5684]], device='cuda:0')}, {'predictions': tensor([0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0], device='cuda:0'), 'true': tensor([1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1], device='cuda:0'), 'class_probs': tensor([[0.5515, 0.4485],
        [0.6016, 0.3984],
        [0.5688, 0.4312],
        [0.6134, 0.3866],
        [0.6149, 0.3851],
        [0.4336, 0.5664],
        [0.5408, 0.4592],
        [0.4144, 0.5856],
        [0.4443, 0.5557],
        [0.6202, 0.3798],
        [0.5304, 0.4696],
        [0.5811, 0.4189],
        [0.4533, 0.5467],
        [0.5916, 0.4084],
        [0.6165, 0.3835],
        [0.5639, 0.4361]], device='cuda:0')}]
              precision    recall  f1-score   support

           0       0.35      0.57      0.43        14
           1       0.33      0.17      0.22        18

    accuracy                           0.34        32
   macro avg       0.34      0.37      0.33        32
weighted avg       0.34      0.34      0.31        32


                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1599 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1599 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1599 [00:00<07:59,  3.34it/s]
Epoch 0:   0%|          | 1/1599 [00:00<08:00,  3.33it/s, loss=0.793, v_num=4]
Epoch 0:   0%|          | 2/1599 [00:00<07:16,  3.66it/s, loss=0.793, v_num=4]
Epoch 0:   0%|          | 2/1599 [00:00<07:17,  3.65it/s, loss=0.794, v_num=4]
Epoch 0:   0%|          | 3/1599 [00:00<07:03,  3.77it/s, loss=0.794, v_num=4]
Epoch 0:   0%|          | 3/1599 [00:00<07:04,  3.76it/s, loss=0.749, v_num=4]
Epoch 0:   0%|          | 4/1599 [00:01<06:56,  3.83it/s, loss=0.749, v_num=4]
Epoch 0:   0%|          | 4/1599 [00:01<06:57,  3.82it/s, loss=0.752, v_num=4]
Epoch 0:   0%|          | 5/1599 [00:01<06:53,  3.86it/s, loss=0.752, v_num=4]
Epoch 0:   0%|          | 5/1599 [00:01<06:53,  3.85it/s, loss=0.709, v_num=4]
Epoch 0:   0%|          | 6/1599 [00:01<06:50,  3.88it/s, loss=0.709, v_num=4]
Epoch 0:   0%|          | 6/1599 [00:01<06:50,  3.88it/s, loss=0.672, v_num=4]
Epoch 0:   0%|          | 7/1599 [00:01<06:48,  3.90it/s, loss=0.672, v_num=4]
Epoch 0:   0%|          | 7/1599 [00:01<06:48,  3.89it/s, loss=0.659, v_num=4]
Epoch 0:   1%|          | 8/1599 [00:02<06:46,  3.91it/s, loss=0.659, v_num=4]
Epoch 0:   1%|          | 8/1599 [00:02<06:46,  3.91it/s, loss=0.631, v_num=4]
Epoch 0:   1%|          | 9/1599 [00:02<06:45,  3.92it/s, loss=0.631, v_num=4]
Epoch 0:   1%|          | 9/1599 [00:02<06:45,  3.92it/s, loss=0.613, v_num=4]
Epoch 0:   1%|          | 10/1599 [00:02<06:44,  3.93it/s, loss=0.613, v_num=4]
Epoch 0:   1%|          | 10/1599 [00:02<06:44,  3.93it/s, loss=0.592, v_num=4]
Epoch 0:   1%|          | 11/1599 [00:02<06:43,  3.93it/s, loss=0.592, v_num=4]
Epoch 0:   1%|          | 11/1599 [00:02<06:44,  3.93it/s, loss=0.589, v_num=4]
Epoch 0:   1%|          | 12/1599 [00:03<06:43,  3.94it/s, loss=0.589, v_num=4]
Epoch 0:   1%|          | 12/1599 [00:03<06:43,  3.94it/s, loss=0.562, v_num=4]
Epoch 0:   1%|          | 13/1599 [00:03<06:42,  3.94it/s, loss=0.562, v_num=4]
Epoch 0:   1%|          | 13/1599 [00:03<06:42,  3.94it/s, loss=0.544, v_num=4]
Epoch 0:   1%|          | 14/1599 [00:03<06:41,  3.95it/s, loss=0.544, v_num=4]
Epoch 0:   1%|          | 14/1599 [00:03<06:41,  3.95it/s, loss=0.529, v_num=4]
Epoch 0:   1%|          | 15/1599 [00:03<06:41,  3.95it/s, loss=0.529, v_num=4]
Epoch 0:   1%|          | 15/1599 [00:03<06:41,  3.95it/s, loss=0.514, v_num=4]
Epoch 0:   1%|          | 16/1599 [00:04<06:40,  3.95it/s, loss=0.514, v_num=4]
Epoch 0:   1%|          | 16/1599 [00:04<06:40,  3.95it/s, loss=0.524, v_num=4]
Epoch 0:   1%|          | 17/1599 [00:04<06:40,  3.95it/s, loss=0.524, v_num=4]
Epoch 0:   1%|          | 17/1599 [00:04<06:40,  3.95it/s, loss=0.514, v_num=4]
Epoch 0:   1%|          | 18/1599 [00:04<06:39,  3.95it/s, loss=0.514, v_num=4]
Epoch 0:   1%|          | 18/1599 [00:04<06:39,  3.95it/s, loss=0.505, v_num=4]
Epoch 0:   1%|          | 19/1599 [00:04<06:39,  3.95it/s, loss=0.505, v_num=4]
Epoch 0:   1%|          | 19/1599 [00:04<06:39,  3.95it/s, loss=0.501, v_num=4]
Epoch 0:   1%|▏         | 20/1599 [00:05<06:38,  3.96it/s, loss=0.501, v_num=4]
Epoch 0:   1%|▏         | 20/1599 [00:05<06:39,  3.96it/s, loss=0.496, v_num=4]
Epoch 0:   1%|▏         | 21/1599 [00:05<06:38,  3.96it/s, loss=0.496, v_num=4]
Epoch 0:   1%|▏         | 21/1599 [00:05<06:38,  3.96it/s, loss=0.478, v_num=4]
Epoch 0:   3%|▎         | 53/1599 [00:13<06:29,  3.97it/s, loss=0.31, v_num=4]
Epoch 0:   3%|▎         | 53/1599 [00:13<06:29,  3.97it/s, loss=0.32, v_num=4]
Epoch 0:   3%|▎         | 54/1599 [00:13<06:29,  3.97it/s, loss=0.32, v_num=4]
Epoch 0:   3%|▎         | 54/1599 [00:13<06:29,  3.97it/s, loss=0.317, v_num=4]
Epoch 0:   3%|▎         | 55/1599 [00:13<06:29,  3.97it/s, loss=0.317, v_num=4]
Epoch 0:   3%|▎         | 55/1599 [00:13<06:29,  3.97it/s, loss=0.332, v_num=4]
Epoch 0:   4%|▎         | 56/1599 [00:14<06:28,  3.97it/s, loss=0.332, v_num=4]
Epoch 0:   4%|▎         | 56/1599 [00:14<06:28,  3.97it/s, loss=0.327, v_num=4]
Epoch 0:   4%|▎         | 57/1599 [00:14<06:28,  3.97it/s, loss=0.327, v_num=4]
Epoch 0:   4%|▎         | 57/1599 [00:14<06:28,  3.97it/s, loss=0.326, v_num=4]
Epoch 0:   4%|▎         | 58/1599 [00:14<06:28,  3.97it/s, loss=0.326, v_num=4]
Epoch 0:   4%|▎         | 58/1599 [00:14<06:28,  3.97it/s, loss=0.318, v_num=4]
Epoch 0:   4%|▎         | 59/1599 [00:14<06:28,  3.97it/s, loss=0.318, v_num=4]
Epoch 0:   4%|▎         | 59/1599 [00:14<06:28,  3.97it/s, loss=0.316, v_num=4]
Epoch 0:   4%|▍         | 60/1599 [00:15<06:27,  3.97it/s, loss=0.316, v_num=4]
Epoch 0:   4%|▍         | 60/1599 [00:15<06:27,  3.97it/s, loss=0.279, v_num=4]
Epoch 0:   4%|▍         | 61/1599 [00:15<06:27,  3.97it/s, loss=0.279, v_num=4]
Epoch 0:   4%|▍         | 61/1599 [00:15<06:27,  3.97it/s, loss=0.27, v_num=4] 
Epoch 0:   4%|▍         | 62/1599 [00:15<06:27,  3.97it/s, loss=0.27, v_num=4]
Epoch 0:   4%|▍         | 62/1599 [00:15<06:27,  3.97it/s, loss=0.264, v_num=4]
Epoch 0:   4%|▍         | 63/1599 [00:15<06:27,  3.97it/s, loss=0.264, v_num=4]
Epoch 0:   4%|▍         | 63/1599 [00:15<06:27,  3.97it/s, loss=0.264, v_num=4]
Epoch 0:   4%|▍         | 64/1599 [00:16<06:26,  3.97it/s, loss=0.264, v_num=4]
Epoch 0:   4%|▍         | 64/1599 [00:16<06:26,  3.97it/s, loss=0.262, v_num=4]
Epoch 0:   4%|▍         | 65/1599 [00:16<06:26,  3.97it/s, loss=0.262, v_num=4]
Epoch 0:   4%|▍         | 65/1599 [00:16<06:26,  3.97it/s, loss=0.258, v_num=4]
Epoch 0:   4%|▍         | 66/1599 [00:16<06:26,  3.97it/s, loss=0.258, v_num=4]
Epoch 0:   4%|▍         | 66/1599 [00:16<06:26,  3.97it/s, loss=0.261, v_num=4]
Epoch 0:   4%|▍         | 67/1599 [00:16<06:26,  3.97it/s, loss=0.261, v_num=4]
Epoch 0:   4%|▍         | 67/1599 [00:16<06:26,  3.97it/s, loss=0.27, v_num=4] 
Epoch 0:   4%|▍         | 68/1599 [00:17<06:25,  3.97it/s, loss=0.27, v_num=4]
Epoch 0:   4%|▍         | 68/1599 [00:17<06:25,  3.97it/s, loss=0.272, v_num=4]
Epoch 0:   4%|▍         | 69/1599 [00:17<06:25,  3.97it/s, loss=0.272, v_num=4]
Epoch 0:   4%|▍         | 69/1599 [00:17<06:25,  3.97it/s, loss=0.254, v_num=4]
Epoch 0:   4%|▍         | 70/1599 [00:17<06:25,  3.97it/s, loss=0.254, v_num=4]
Epoch 0:   4%|▍         | 70/1599 [00:17<06:25,  3.97it/s, loss=0.253, v_num=4]
Epoch 0:   4%|▍         | 71/1599 [00:17<06:24,  3.97it/s, loss=0.253, v_num=4]
Epoch 0:   4%|▍         | 71/1599 [00:17<06:24,  3.97it/s, loss=0.255, v_num=4]
Epoch 0:   5%|▍         | 72/1599 [00:18<06:24,  3.97it/s, loss=0.255, v_num=4]
Epoch 0:   5%|▍         | 72/1599 [00:18<06:24,  3.97it/s, loss=0.257, v_num=4]
Epoch 0:   5%|▍         | 73/1599 [00:18<06:24,  3.97it/s, loss=0.257, v_num=4]
Epoch 0:   5%|▍         | 73/1599 [00:18<06:24,  3.97it/s, loss=0.239, v_num=4]
Epoch 0:   5%|▍         | 74/1599 [00:18<06:24,  3.97it/s, loss=0.239, v_num=4]
Epoch 0:   5%|▍         | 74/1599 [00:18<06:24,  3.97it/s, loss=0.229, v_num=4]
Epoch 0:   5%|▍         | 75/1599 [00:18<06:23,  3.97it/s, loss=0.229, v_num=4]
Epoch 0:   5%|▍         | 75/1599 [00:18<06:23,  3.97it/s, loss=0.216, v_num=4]
Epoch 0:   5%|▍         | 76/1599 [00:19<06:23,  3.97it/s, loss=0.216, v_num=4]
Epoch 0:   5%|▍         | 76/1599 [00:19<06:23,  3.97it/s, loss=0.21, v_num=4] 
Epoch 0:   5%|▍         | 77/1599 [00:19<06:23,  3.97it/s, loss=0.21, v_num=4]
Epoch 0:   5%|▍         | 77/1599 [00:19<06:23,  3.97it/s, loss=0.197, v_num=4]
Epoch 0:   5%|▍         | 78/1599 [00:19<06:23,  3.97it/s, loss=0.197, v_num=4]
Epoch 0:   5%|▍         | 78/1599 [00:19<06:23,  3.97it/s, loss=0.2, v_num=4]  
Epoch 0:   5%|▍         | 79/1599 [00:19<06:22,  3.97it/s, loss=0.2, v_num=4]
Epoch 0:   5%|▍         | 79/1599 [00:19<06:22,  3.97it/s, loss=0.198, v_num=4]
Epoch 0:   5%|▌         | 80/1599 [00:20<06:22,  3.97it/s, loss=0.198, v_num=4]
Epoch 0:   5%|▌         | 80/1599 [00:20<06:22,  3.97it/s, loss=0.195, v_num=4]
Epoch 0:   5%|▌         | 81/1599 [00:20<06:22,  3.97it/s, loss=0.195, v_num=4]
Epoch 0:   5%|▌         | 81/1599 [00:20<06:22,  3.97it/s, loss=0.19, v_num=4] 
Epoch 0:   5%|▌         | 82/1599 [00:20<06:22,  3.97it/s, loss=0.19, v_num=4]
Epoch 0:   5%|▌         | 82/1599 [00:20<06:22,  3.97it/s, loss=0.186, v_num=4]
Epoch 0:   5%|▌         | 83/1599 [00:20<06:21,  3.97it/s, loss=0.186, v_num=4]
Epoch 0:   5%|▌         | 83/1599 [00:20<06:21,  3.97it/s, loss=0.185, v_num=4]
Epoch 0:   5%|▌         | 84/1599 [00:21<06:21,  3.97it/s, loss=0.185, v_num=4]
Epoch 0:   5%|▌         | 84/1599 [00:21<06:21,  3.97it/s, loss=0.185, v_num=4]
Epoch 0:   5%|▌         | 85/1599 [00:21<06:21,  3.97it/s, loss=0.185, v_num=4]
Epoch 0:   5%|▌         | 85/1599 [00:21<06:21,  3.97it/s, loss=0.183, v_num=4]
Epoch 0:   5%|▌         | 86/1599 [00:21<06:21,  3.97it/s, loss=0.183, v_num=4]
Epoch 0:   5%|▌         | 86/1599 [00:21<06:21,  3.97it/s, loss=0.168, v_num=4]
Epoch 0:   5%|▌         | 87/1599 [00:21<06:20,  3.97it/s, loss=0.168, v_num=4]
Epoch 0:   5%|▌         | 87/1599 [00:21<06:20,  3.97it/s, loss=0.16, v_num=4] 
Epoch 0:   6%|▌         | 88/1599 [00:22<06:20,  3.97it/s, loss=0.16, v_num=4]
Epoch 0:   6%|▌         | 88/1599 [00:22<06:20,  3.97it/s, loss=0.152, v_num=4]
Epoch 0:   6%|▌         | 89/1599 [00:22<06:20,  3.97it/s, loss=0.152, v_num=4]
Epoch 0:   6%|▌         | 89/1599 [00:22<06:20,  3.97it/s, loss=0.164, v_num=4]
Epoch 0:   6%|▌         | 90/1599 [00:22<06:20,  3.97it/s, loss=0.164, v_num=4]
Epoch 0:   6%|▌         | 90/1599 [00:22<06:20,  3.97it/s, loss=0.168, v_num=4]
Epoch 0:   6%|▌         | 91/1599 [00:22<06:19,  3.97it/s, loss=0.168, v_num=4]
Epoch 0:   6%|▌         | 91/1599 [00:22<06:19,  3.97it/s, loss=0.16, v_num=4] 
Epoch 0:   6%|▌         | 92/1599 [00:23<06:19,  3.97it/s, loss=0.16, v_num=4]
Epoch 0:   6%|▌         | 92/1599 [00:23<06:19,  3.97it/s, loss=0.151, v_num=4]
Epoch 0:   6%|▌         | 93/1599 [00:23<06:19,  3.97it/s, loss=0.151, v_num=4]
Epoch 0:   6%|▌         | 93/1599 [00:23<06:19,  3.97it/s, loss=0.147, v_num=4]
Epoch 0:   6%|▌         | 94/1599 [00:23<06:19,  3.97it/s, loss=0.147, v_num=4]
Epoch 0:   6%|▌         | 94/1599 [00:23<06:19,  3.97it/s, loss=0.145, v_num=4]
Epoch 0:   6%|▌         | 95/1599 [00:23<06:18,  3.97it/s, loss=0.145, v_num=4]
